,Time,Time Code,Country Name,Country Code,"Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",GDP per capita (constant 2010 US$) [NY.GDP.PCAP.KD],Population growth (annual %) [SP.POP.GROW],"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]","Suicide mortality rate (per 100,000 population) [SH.STA.SUIC.P5]","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) [EN.ATM.PM25.MC.M3]",Population density (people per sq. km of land area) [EN.POP.DNST],Military expenditure (% of GDP) [MS.MIL.XPND.GD.ZS],Ter,Happiness Score,develppedEc
0,2015,YR2015,Afghanistan,AFG,4.802,63.298195121951196,8.60000038146973,599.135195822616,2.94323418503806,1.0,5.5,48.01676483,51.6749287749288,0.9934537820266329,9.233,3.575,n
1,2015,YR2015,Albania,ALB,1.714,78.20314634146341,17.1000003814697,4524.99099289005,-0.2912057868404361,6.6,4.3,17.93662454,105.135145985401,1.1676012865439098,2.116,4.959,n
2,2015,YR2015,Algeria,DZA,2.839,75.8552926829268,11.1999998092651,4759.5952415194,1.9199590241057198,0.6,3.1,35.56453306,16.7405040012764,6.274210027463219,4.75,5.605,n
3,2015,YR2015,Angola,AGO,5.766,61.1893414634146,6.199999809265139,3730.16906279479,3.4280206704652296,7.6,20.5,36.39542768,22.3464385978985,3.5159385725442798,0.243,4.033,n
4,2015,YR2015,Argentina,ARG,2.3080000000000003,76.2930243902439,7.199999809265139,10490.0195683235,1.00985496040526,7.6,14.2,13.44396548,15.8650650968871,0.8647228400148169,1.674,6.574,n
5,2015,YR2015,Armenia,ARM,1.6219999999999999,74.2061951219512,18.2999992370605,3935.2887724296897,0.36852821208883896,5.5,5.4,25.50768535,102.456972251493,4.2392258025425,0.115,4.35,n
6,2015,YR2015,Australia,AUS,1.8330000000000002,82.4512195121951,6.099999904632571,54941.91145752349,1.39110720542302,12.6,11.8,5.897734951,3.0966426721164195,1.97886106259926,3.114,7.284,n
7,2015,YR2015,Austria,AUT,1.47,81.8439024390244,5.699999809265139,47834.7873032621,1.06662280816241,8.5,16.4,17.01299421,104.61530724767599,0.6640189702454771,2.088,7.2,n
8,2015,YR2015,Azerbaijan,AZE,1.97,71.84519512195119,5.0,6117.03086236702,1.19120985807018,2.1,3.3,30.354012899999997,116.73107678163099,5.608679661640309,1.381,5.212000000000001,n
9,2015,YR2015,Bahrain,BHR,2.056,76.8651951219512,1.1000000238418601,22436.2075318381,2.6186651926361497,2.4,6.5,55.45435188,1779.3190661478602,4.59271386239118,4.871,5.96,n
10,2015,YR2015,Bangladesh,BGD,2.133,72.22160975609759,4.19999980926514,971.6419880304311,1.12014425853279,0.2,5.5,89.3929096,1238.38738572636,1.4602663856801399,5.921,4.694,n
11,2015,YR2015,Belarus,BLR,1.724,73.6243902439025,0.5,6398.68973515141,0.15930080192247198,17.1,22.8,20.48379252,46.767611256222,1.2818401017641998,2.125,5.813,n
12,2015,YR2015,Belgium,BEL,1.74,81.2878048780488,8.5,45068.2542754005,0.579446241677791,10.8,20.5,15.63662972,372.33143989432,0.9265774475483578,1.977,6.937,n
13,2015,YR2015,Benin,BEN,5.048,60.5846829268293,1.0,827.8459673295,2.77297792645726,2.2,9.3,35.16237337,93.7916991841078,1.09632501988295,0.0,3.34,n
14,2015,YR2015,Bolivia,BOL,2.9210000000000003,68.7498048780488,3.0999999046325697,2392.98397316016,1.5272250469799298,5.8,18.7,27.97140377,9.90003230868642,1.7438390165353101,0.076,5.89,n
15,2015,YR2015,Bosnia and Herzegovina,BIH,1.345,76.6402926829268,26.2999992370605,5190.0987581255795,-0.8459964990479342,7.5,6.0,47.40090583,69.06173828125,1.0007272489138102,,4.949,n
16,2015,YR2015,Botswana,BWA,2.7739999999999996,65.7510975609756,16.7999992370605,7308.61150787729,1.8559753536752501,7.7,9.7,17.539391199999997,3.89814726589381,2.6628696546194703,0.0,4.332,n
17,2015,YR2015,Brazil,BRA,1.74,75.1991219512195,8.5,11322.1466804372,0.8527992062517801,9.1,6.3,11.36829449,24.6420983615972,1.3644282578394198,2.207,6.983,n
18,2015,YR2015,Bulgaria,BGR,1.53,74.4658536585366,9.10000038146973,7612.02494778448,-0.638069468160719,11.3,15.9,28.12871472,66.12003500368459,1.31645318203049,2.421,4.218,n
19,2015,YR2015,Burkina Faso,BFA,5.436,59.8446585365854,3.29999995231628,645.369843460608,2.9396904305894203,7.4,9.2,40.03947692,66.1938011695906,1.41981523059178,,3.5869999999999997,n
20,2015,YR2015,Burundi,BDI,5.781000000000001,57.0693414634146,1.5,226.528058208507,3.06110289439754,9.8,8.0,45.53410622,397.16783489096605,2.15750646677165,3.342,2.905,n
21,2015,YR2015,Cambodia,KHM,2.594,68.4720487804878,0.100000001490116,1024.87234257436,1.60352658015741,6.1,11.9,29.03890178,87.90865057783822,2.11269807161138,0.153,3.819,n
22,2015,YR2015,Cameroon,CMR,4.7780000000000005,57.557512195122,4.099999904632569,1469.6377414656,2.63853608129366,7.7,11.9,66.42837013,48.3055615493643,1.14443329649881,6.466,4.252,n
23,2015,YR2015,Canada,CAN,1.6,82.1290243902439,6.900000095367429,50109.8752757682,0.8517560465367049,10.3,12.3,7.178847511,3.9422192310779907,0.986422266114119,2.297,7.4270000000000005,n
24,2015,YR2015,Chad,TCD,6.05,52.55395121951221,5.699999809265139,953.591407056196,3.1909402723936897,4.4,8.7,46.05858564,11.1256456480305,2.02944820964625,2.142,3.667,n
25,2015,YR2015,Chile,CHL,1.785,79.1606829268293,6.199999809265139,14907.1163933524,0.841711121116545,9.3,9.9,20.94195715,23.8895985646885,1.9119774710031299,3.969,6.67,n
26,2015,YR2015,China,CHN,1.617,76.1170975609756,4.5,6496.624012555171,0.508136747291937,7.6,10.0,58.37659937,146.057646126616,1.9349221663818703,6.294,5.14,n
27,2015,YR2015,Colombia,COL,1.874,74.1561951219512,9.0,7446.182259583241,0.9097818100422579,6.6,6.1,17.99813938,43.468857142857104,3.1308925676081403,6.662,6.477,n
28,2015,YR2015,Ivory Coast,CIV,4.976,53.078243902439006,9.39999961853027,1469.73017834589,2.52916307814285,6.5,18.1,23.53443788,72.6681509433962,1.71944602659167,,3.655,n
29,2015,YR2015,Croatia,HRV,1.46,77.2756097560976,16.2999992370605,13935.9524070109,-0.824099163913538,11.7,17.5,21.78040386,75.11801286633309,1.54013965016805,0.115,5.7589999999999995,n
30,2015,YR2015,Cyprus,CYP,1.35,80.2910487804878,14.8999996185303,27587.280880397204,0.750102726229635,9.1,4.7,18.28597332,125.647727272727,1.6664412129410402,3.08,5.689,n
31,2015,YR2015,Czech Republic,CZE,1.53,79.4731707317073,5.0,21381.703080831998,0.19658874847265304,14.1,13.7,21.40898739,136.57160062160102,0.943773890107518,,6.505,n
32,2015,YR2015,Denmark,DNK,1.69,81.1,6.199999809265139,59967.742823222005,0.706423849687002,10.2,12.2,11.02259277,135.353250773994,1.1165167322116,0.091,7.527,n
33,2015,YR2015,Dominican Republic,DOM,2.451,73.7036829268293,14.5,6552.69251271167,1.17082264902617,7.6,6.8,20.41796867,217.934050921134,0.6725250024993211,,4.885,n
34,2015,YR2015,Ecuador,ECU,2.5140000000000002,76.081512195122,4.800000190734861,5352.87645717309,1.50564448525114,6.1,7.5,12.84155358,65.0038975680464,2.4665303553660096,0.577,5.975,n
35,2015,YR2015,Egypt,EGY,3.3110000000000004,71.2956585365854,12.8000001907349,2665.35161379275,2.11829482521685,0.3,2.6,104.6666533,94.2068129991461,1.7231474282908503,6.813,4.194,n
36,2015,YR2015,El Salvador,SLV,2.101,73.00309756097559,7.0,3733.9228382080605,0.496901567748348,3.5,11.1,37.0047886,304.656274131274,0.9519298458411031,,6.13,n
37,2015,YR2015,Ethiopia,ETH,4.317,65.0082926829268,5.0,487.290010568137,2.54146861870415,4.3,8.4,35.73814656,99.87303299999999,0.7054909119642259,3.544,4.512,n
38,2015,YR2015,Finland,FIN,1.71,81.3853658536585,9.39999961853027,45086.735488784805,0.329383885818507,11.9,16.2,7.379235597,18.030110888091897,1.31261898740821,0.0,7.406000000000001,n
39,2015,YR2015,France,FRA,2.01,82.67073170731709,10.3999996185303,41689.707978533705,0.43941065477949603,11.6,16.9,12.36533737,121.675127886229,2.27422395787522,4.553,6.575,n
40,2015,YR2015,Gabon,GAB,3.85,65.68441463414639,20.0,9598.30366648603,2.8621818575327795,11.8,10.9,39.86049558,7.49087980750572,1.19460285704825,0.0,3.8960000000000004,n
41,2015,YR2015,Georgia,GEO,2.003,72.9661219512195,12.0,3973.21934830931,-0.265982612716282,6.7,6.7,20.476322800000002,65.0320165156234,2.3800332703407,2.373,4.297,n
42,2015,YR2015,Germany,DEU,1.5,81.090243902439,4.59999990463257,45412.5568082313,0.8657026439502511,10.6,13.4,14.015371900000002,234.153658068159,1.1794720155077,3.442,6.75,n
43,2015,YR2015,Ghana,GHA,4.042,62.407243902439006,5.09999990463257,1685.98612144005,2.27438031073102,5.4,6.9,22.98826426,121.221855497934,0.519715457408702,1.381,4.633,n
44,2015,YR2015,Greece,GRC,1.3,81.5878048780488,24.899999618530302,22648.7698813993,-0.6588613608783389,9.3,4.3,13.48711001,83.947889837083,2.53045763797423,4.976,4.857,n
45,2015,YR2015,Guatemala,GTM,3.029,73.0429756097561,2.4000000953674303,3069.0435184425396,2.04426638203996,3.9,2.5,34.84767569,151.665070921986,0.43026667729747997,2.009,6.122999999999999,n
46,2015,YR2015,Guinea,GIN,4.934,59.398951219512206,6.300000190734861,707.366223039548,2.39391686647114,0.7,7.7,22.63592379,49.2085829399316,2.52550033065861,1.187,3.656,n
47,2015,YR2015,Honduras,HND,2.5069999999999997,73.32460975609759,7.400000095367429,2098.3402305658897,1.70642988244152,4.0,3.5,37.59004958,80.0860577352757,1.51958367582504,2.077,4.788,n
48,2015,YR2015,Hungary,HUN,1.44,75.9609756097561,6.800000190734861,14629.2350325735,-0.23785500198465698,12.4,21.6,23.05838255,108.726698332045,0.920425904706633,1.187,4.8,n
49,2015,YR2015,India,IND,2.352,68.3326097560976,3.5,1758.0433761269198,1.16752707459156,4.6,15.7,74.32984681,440.28601602992103,2.40512828477573,7.747,4.565,n
50,2015,YR2015,Indonesia,IDN,2.3890000000000002,69.0386341463415,6.0,3827.5483074194203,1.1810139151676398,0.6,2.9,15.40820407,142.507390274734,0.8869711326333379,4.755,5.399,n
51,2015,YR2015,Iran,IRN,1.686,75.7426341463415,11.1000003814697,6007.00489252087,1.20352026096251,1.0,3.6,42.98979197,48.724481814386394,2.69135716406405,4.222,4.686,n
52,2015,YR2015,Iraq,IRQ,4.427,69.6346097560976,15.0,5285.67041579855,3.1204501025217795,0.5,3.0,51.99596281,83.1544690550746,5.3463705293276105,10.0,4.677,n
53,2015,YR2015,Ireland,IRL,1.94,81.5024390243902,9.39999961853027,67590.37036006669,1.28277238155032,10.9,11.7,9.799825902,67.8884453476557,0.34308075954882206,3.663,6.94,n
54,2015,YR2015,Israel,ISR,3.09,82.05121951219509,5.300000190734861,32993.3142755677,1.98128897562083,3.1,5.5,21.09447276,387.250462107209,5.60351205640768,6.034,7.278,n
55,2015,YR2015,Italy,ITA,1.37,83.490243902439,11.8999996185303,33984.0874620499,-0.0963761331392095,6.1,7.9,19.86123293,206.468287210172,1.38051227111299,3.364,5.9479999999999995,n
56,2015,YR2015,Jamaica,JAM,2.026,75.8066829268293,13.5,4740.63823367243,0.343459142543865,5.1,1.4,16.99207352,265.18319482917803,0.8336780403916271,0.229,5.709,n
57,2015,YR2015,Japan,JPN,1.46,83.84365853658541,3.4000000953674303,47082.6885940638,-0.106124993746747,7.5,19.6,13.33416293,348.751920122888,0.937771183303515,0.0,5.987,n
58,2015,YR2015,Jordan,JOR,3.445,74.1910243902439,13.1000003814697,3297.8944116303196,3.8961312184316004,0.7,3.2,38.79814209,103.16852894796101,4.3074837146125295,1.751,5.192,n
59,2015,YR2015,Kazakhstan,KAZ,2.73,72.0,5.0,10616.6758083019,1.46357757786993,8.2,27.5,19.66999774,6.49854650516724,1.10972144949649,1.881,5.855,n
60,2015,YR2015,Kenya,KEN,3.917,66.6456585365854,11.8999996185303,1107.91805611762,2.5993365335320697,4.0,6.5,16.29880428,82.99585163580142,1.32302640973471,6.66,4.419,n
61,2015,YR2015,South Korea,KOR,1.239,82.1558536585366,3.5999999046325697,24870.770896438702,0.5272884974077929,10.9,32.0,28.66424214,523.337576938859,2.63477209190397,,5.984,n
62,2015,YR2015,Kuwait,KWT,1.986,74.7468292682927,3.29999995231628,35053.590836125295,3.97406925996328,0.1,4.0,67.43349003,220.86386083052798,4.80480545813717,0.019,6.295,n
63,2015,YR2015,Kyrgyzstan,KGZ,3.2,70.6512195121951,7.599999904632571,1021.1607921850801,2.05902596620676,3.9,7.4,16.92166624,31.0578727841502,3.4516529326854504,,5.2860000000000005,n
64,2015,YR2015,Latvia,LVA,1.64,74.12439024390241,9.89999961853027,14294.0437299965,-0.818626340945853,10.6,21.7,20.41799195,31.803264715342603,1.04668330738457,0.0,5.098,n
65,2015,YR2015,Lebanon,LBN,1.72,79.498243902439,6.199999809265139,7189.63371109902,4.33424877066245,2.2,3.1,32.60158923,571.992082111437,4.5277960947177895,6.376,4.8389999999999995,n
66,2015,YR2015,Lesotho,LSO,3.1430000000000002,53.5700975609756,26.7999992370605,1338.53537447682,1.3359980032046799,6.4,10.4,24.70117006,71.6286231884058,1.75690483825943,0.0,4.898,n
67,2015,YR2015,Liberia,LBR,4.65,61.9802195121951,3.5999999046325697,367.475978462181,2.4496076461636602,5.2,6.3,7.8518150339999995,46.7153343023256,0.6635447394296949,1.219,4.571000000000001,n
68,2015,YR2015,Lithuania,LTU,1.63,75.119512195122,9.10000038146973,15341.842595032,-0.9407537966462081,16.2,32.7,19.06499459,46.3702391214124,1.13821125100633,0.0,5.832999999999999,n
69,2015,YR2015,Luxembourg,LUX,1.5,82.2292682926829,6.699999809265139,107648.608007826,2.35995118136865,11.2,11.1,16.58784625,219.924324324324,0.477909561392646,,6.946000000000001,n
70,2015,YR2015,Madagascar,MDG,4.2410000000000005,65.50782926829271,1.79999995231628,410.194159171184,2.6945779458470898,1.9,4.6,19.67682043,41.6536404262633,0.604796547183702,2.444,3.681,n
71,2015,YR2015,Malawi,MWI,4.646,62.54336585365851,6.400000095367429,483.628811026417,2.91437123952798,2.5,5.5,25.72702911,186.398037759864,0.695120365512318,0.0,4.292,n
72,2015,YR2015,Malaysia,MYS,2.056,75.22019512195119,3.0999999046325697,10745.045473250899,1.6247395278117902,1.7,5.8,15.55640978,93.51135291432051,1.52886312183484,3.579,5.77,n
73,2015,YR2015,Mali,MLI,6.145,57.4577073170732,10.6000003814697,726.2480670306619,2.93397742028047,1.0,5.7,44.0063041,14.315725419811699,2.36007307168521,5.871,3.995,n
74,2015,YR2015,Malta,MLT,1.42,81.9463414634146,5.400000095367429,25511.465914292403,1.04977699262603,7.2,6.0,15.67337266,1349.60625,0.5035862614356811,,6.3020000000000005,n
75,2015,YR2015,Mauritania,MRT,4.736000000000001,63.04636585365851,9.89999961853027,1306.64962923861,2.87231125722308,0.1,5.9,85.08515449,4.057767536625589,2.7507452232100498,0.305,4.436,n
76,2015,YR2015,Mauritius,MUS,1.36,74.3531707317073,7.900000095367429,9468.94070050164,0.13243308260532902,4.0,9.3,14.95404587,621.972906403941,0.180168970926559,0.0,5.477,n
77,2015,YR2015,Mexico,MEX,2.215,76.8813658536586,4.30000019073486,9615.31222869527,1.3348980655129399,6.8,5.0,20.23982419,64.7603842691427,0.671678248803633,3.985,7.187,n
78,2015,YR2015,Moldova,MDA,1.248,71.3712195121951,4.90000009536743,1980.26741236966,-0.0643836149210277,17.4,14.8,20.5543623,123.806319016268,0.353940422476604,0.038,5.888999999999999,n
79,2015,YR2015,Mongolia,MNG,2.793,69.1158780487805,7.400000095367429,3923.62846916544,1.79577908787101,7.8,28.3,23.59317989,1.9161648085687102,0.865609771836521,0.0,4.874,n
80,2015,YR2015,Montenegro,MNE,1.6769999999999998,76.8643170731707,17.5,7279.887053578871,0.0561107244885728,11.5,11.0,23.35266451,46.25717472118961,1.37049762047573,0.659,5.192,n
81,2015,YR2015,Morocco,MAR,2.526,75.5201463414634,9.69999980926514,3204.75361390755,1.40404547173424,0.7,4.8,22.99104134,77.98190006721941,3.2299212263707,1.446,5.013,n
82,2015,YR2015,Mozambique,MOZ,5.305,57.6092682926829,25.2999992370605,510.792079566086,2.89141684197945,2.0,8.4,19.53856529,35.6197906864366,0.9934954410319901,4.386,4.971,n
83,2015,YR2015,Myanmar,MMR,2.23,66.3856341463415,0.8000000119209291,1342.26306433207,0.9191991812267261,0.7,4.3,54.38812189,80.2408112329271,4.08095548486867,4.08,4.3069999999999995,n
84,2015,YR2015,Nepal,NPL,2.162,69.86985365853661,3.20000004768372,690.075033001948,1.1689981773038702,2.1,6.0,74.99780697,199.90430415068002,1.5356339476402199,4.791,4.513999999999999,n
85,2015,YR2015,Netherlands,NLD,1.71,81.7073170731707,6.900000095367429,51410.4893017426,0.443220089035769,9.6,11.9,14.63752206,502.81754229741796,1.14356865172205,0.429,7.377999999999999,n
86,2015,YR2015,New Zealand,NZL,1.99,81.45682926829271,5.400000095367429,36507.167680825,1.88904512495193,11.2,12.6,5.546610811,17.4535718354791,1.10715697506833,,7.2860000000000005,n
87,2015,YR2015,Nicaragua,NIC,2.231,75.038,5.800000190734861,1879.7130209354502,1.12497581944097,4.6,9.5,27.3819724,50.540427123151105,0.776083433770798,2.928,5.827999999999999,n
88,2015,YR2015,Nigeria,NGA,5.591,52.97792682926829,4.30000019073486,2562.52221561635,2.64035713540557,11.3,9.9,37.95728931,198.932490090802,0.417636537730714,9.213,5.268,n
89,2015,YR2015,Norway,NOR,1.75,82.1,4.30000019073486,90132.38916258699,0.995084736958414,7.0,10.9,9.07633792,14.205826226231698,1.5039209573986299,2.738,7.522,n
90,2015,YR2015,Oman,OMN,2.737,77.1218292682927,16.1000003814697,17070.9583991986,5.85617023227651,0.9,5.6,53.28119972,13.5696607431341,14.384188306700699,0.0,6.853,n
91,2015,YR2015,Pakistan,PAK,3.55,66.3321707317073,5.900000095367429,1140.20627149045,2.04540725481691,0.1,2.1,64.95375677,245.667954804898,3.55138730712674,9.065,5.194,n
92,2015,YR2015,Paraguay,PRY,2.509,73.0429756097561,5.300000190734861,3822.8629184931606,1.31197982948015,9.6,10.2,14.853318,16.7105940095646,1.41679725795426,4.094,5.877999999999999,n
93,2015,YR2015,Peru,PER,2.4290000000000003,74.7134146341463,6.400000095367429,5936.0178396786705,1.293736852337,5.2,5.8,27.8233501,24.51302421875,1.6864804398806998,3.316,5.824,n
94,2015,YR2015,Philippines,PHL,2.958,69.0098536585366,6.300000190734861,2615.65910183941,1.59959919746382,5.6,3.4,23.48713422,341.13545628332804,1.13929237189924,7.27,5.073,n
95,2015,YR2015,Poland,POL,1.32,78.2048780487805,7.5,14640.1543715988,-0.0666411009657168,11.5,22.3,24.28187517,124.061569613639,2.13945021429461,0.0,5.791,n
96,2015,YR2015,Portugal,PRT,1.23,81.5219512195122,12.3999996185303,22016.8369177565,-0.4141411019932129,12.5,13.6,9.760644322000001,113.072025849835,1.7835586161033299,0.267,5.102,n
97,2015,YR2015,Romania,ROU,1.52,74.9609756097561,6.800000190734861,9567.39322064001,-0.470733511049937,12.9,11.7,19.57866345,86.1243089360223,1.4504843483940801,0.0,5.124,n
98,2015,YR2015,Russia,RUS,1.75,70.90853658536591,5.599999904632571,11144.596895093799,0.19255864182342303,14.5,20.1,16.63374961,8.79880404497318,4.86275702689816,6.207,5.716,n
99,2015,YR2015,Rwanda,RWA,3.967,66.6208780487805,3.4000000953674303,714.543174824314,2.47409453666555,10.0,8.5,49.71362154,471.404661532225,1.2536349899261299,3.334,3.465,n
100,2015,YR2015,Saudi Arabia,SAU,2.5789999999999997,74.57448780487809,5.599999904632571,21507.9556933289,2.5041372572587903,0.2,3.4,106.1617369,14.679858026041,13.377044216866,,6.4110000000000005,n
101,2015,YR2015,Senegal,SEN,4.84,66.66143902439029,10.3999996185303,1052.95881981747,2.9191617728831,0.5,6.1,37.57020675,77.7904430478367,1.5749079097708898,3.467,3.904,n
102,2015,YR2015,Serbia,SRB,1.46,75.4878048780488,17.7000007629395,5663.3923807184,-0.494772574469842,12.9,17.0,21.43664968,81.12717813857759,1.94872327164322,0.41,5.122999999999999,n
103,2015,YR2015,Sierra Leone,SLE,4.561,51.412853658536605,2.5,437.9969023301,2.2054671229685603,8.2,15.3,19.29960911,100.26357716819099,0.923433702690667,,4.507,n
104,2015,YR2015,Singapore,SGP,1.24,82.5951219512195,1.70000004768372,52244.5864920023,1.1863769374982198,2.9,9.9,18.73785053,7806.77291960508,3.1647837791346496,0.0,6.797999999999999,n
105,2015,YR2015,Slovakia,SVK,1.37,77.2121951219512,11.5,18678.934999060803,0.0950338786482762,12.5,12.5,20.52367065,112.803148787488,1.12679351083039,0.0,5.995,n
106,2015,YR2015,Slovenia,SVN,1.58,81.07804878048779,9.0,23731.1672755043,0.07519068901153302,10.9,21.4,20.349956699999996,102.45933465739799,0.9301450957548351,0.0,5.848,n
107,2015,YR2015,South Africa,ZAF,2.485,61.9340975609756,25.2000007629395,7604.35669089104,1.5853248045371398,11.5,10.7,29.6286252,45.348635865458796,1.09015869833242,,4.6419999999999995,n
108,2015,YR2015,Spain,ESP,1.32,83.38048780487809,22.100000381469698,30530.5666624314,-0.0714204430277645,10.6,8.5,9.738283342,92.8519392924111,1.2469467536051,2.622,6.329,n
109,2015,YR2015,Sri Lanka,LKA,2.063,74.9889512195122,4.699999809265139,3642.20690140201,0.934429493640965,4.5,35.3,27.92362221,334.332642321799,2.55198852780323,,4.271,n
110,2015,YR2015,Sudan,SDN,4.595,64.2294146341464,13.0,1881.8952633339602,2.38246909564974,2.7,10.2,50.04764327,22.127396464646502,2.35651652209906,6.686,4.55,n
111,2015,YR2015,Swaziland,SWZ,3.141,56.91236585365851,26.2000007629395,3923.88968016935,1.82966175303745,6.4,14.7,21.60860671,76.6866860465116,1.8289302740576698,0.0,4.867,n
112,2015,YR2015,Sweden,SWE,1.88,82.55121951219509,7.400000095367429,55395.05870784,1.05745468551674,8.7,15.4,6.241379908,24.058299575262104,1.08189320596401,3.083,7.364,n
113,2015,YR2015,Switzerland,CHE,1.54,83.1975609756098,4.5,76472.45948770651,1.13833715247736,10.4,15.1,12.89019363,209.596011742079,0.6655599897506209,1.349,7.587000000000001,n
114,2015,YR2015,Tajikistan,TJK,3.404,71.0071219512195,10.8000001907349,925.621638386918,2.19867702385895,2.4,4.0,50.02908375,61.595917455651104,1.21938117748174,1.869,4.7860000000000005,n
115,2015,YR2015,Tanzania,TZA,5.079,64.9033170731707,2.09999990463257,835.9709458766299,3.10082930827375,8.1,7.0,23.316119600000004,60.8263230977647,1.13323424072816,3.979,3.781,n
116,2015,YR2015,Thailand,THA,1.4980000000000002,75.068,1.0,5733.921447268171,0.35138333195118704,8.3,16.0,26.35272294,134.388224471021,1.43595910586406,7.279,6.455,n
117,2015,YR2015,Togo,TGO,4.5169999999999995,59.9237073170732,6.199999809265139,544.898506287032,2.5659011215795298,1.9,9.5,32.67724465,136.363338849053,1.7119275328683001,0.0,2.839,n
118,2015,YR2015,Trinidad and Tobago,TTO,1.766,70.58885365853659,3.4000000953674303,16695.9812356453,0.412512994782257,6.6,14.5,14.19016577,265.12514619883,0.87920458765789,,6.167999999999999,n
119,2015,YR2015,Tunisia,TUN,2.2230000000000003,75.4970487804878,15.1999998092651,4264.51603591118,1.15761391416638,1.2,5.5,44.79266297,72.56475926879509,2.2696506576009803,3.697,4.739,n
120,2015,YR2015,Turkey,TUR,2.072,75.40709756097559,10.1999998092651,13898.2990974066,1.5980085335244099,2.4,8.7,36.40911573,101.700131231891,1.84705574379331,5.737,5.332000000000001,n
121,2015,YR2015,Uganda,UGA,5.682,59.508756097561,1.89999997615814,654.136505231189,3.3215556860789297,10.5,7.1,60.30064052,200.20382006782398,1.64939721449303,4.894,3.931,n
122,2015,YR2015,Ukraine,UKR,1.506,71.189512195122,9.10000038146973,2828.8853902997603,-0.260805737589124,11.8,20.1,18.87843558,77.9477304820072,3.9732588265585296,7.2,4.681,n
123,2015,YR2015,United Kingdom,GBR,1.81,81.60487804878049,5.300000190734861,41536.919115035496,0.7949679092952671,12.0,8.5,12.41225066,269.205394122267,1.86660450872726,,6.867000000000001,n
124,2015,YR2015,United States,USA,1.8430000000000002,78.7414634146342,5.300000190734861,51855.91347959019,0.7297319874791149,9.0,14.3,8.441199408,35.0805602016744,3.28910681444451,,7.119,n
125,2015,YR2015,Uruguay,URY,2.0069999999999997,77.1316341463415,7.5,13859.4073976697,0.350484324996242,7.0,17.0,11.48844431,19.606627813964103,1.82058813670797,0.0,6.485,n
126,2015,YR2015,Vietnam,VNM,1.9580000000000002,75.8911951219512,2.09999990463257,1684.6914902370902,1.07914676893489,8.7,7.4,28.2516555,295.782565227207,2.3611556974687002,,5.36,n
127,2015,YR2015,Zambia,ZMB,5.041,61.3395853658537,7.699999809265139,1618.45766533614,3.02412325317169,4.0,6.4,26.74664908,21.658331427649003,1.7532341119123,0.0,5.129,n
128,2015,YR2015,Zimbabwe,ZWE,3.8360000000000003,60.2793414634146,5.09999990463257,933.503263581619,2.34564297057005,4.8,10.5,22.86952366,40.7844151479902,2.3102402603797,1.71,4.61,n
